info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/andycj/Playground/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 299/306 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 300/306 modules 6 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 301/306 modules 5 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 302/306 modules 4 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 303/306 modules 3 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 304/306 modules 2 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 305/306 modules 1 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 305/307 modules 2 active /Users/andycj/Playground/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 46% building 306/307 modules 1 active /Users/andycj/Playground/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 46% building 306/308 modules 2 active /Users/andycj/Playground/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 46% building 306/309 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 306/310 modules 4 active /Users/andycj/Playground/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 46% building 306/311 modules 5 active /Users/andycj/Playground/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 46% building 306/312 modules 6 active /Users/andycj/Playground/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/andycj/Playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/andycj/Playground/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/andycj/Playground/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/andycj/Playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/andycj/Playground/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/andycj/Playground/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/andycj/Playground/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
